ProtocolNavigator_v1.03.21
DataAcquis|FCS|FlowcytometerInstance|1 = u'1'
Sample|CellLine|Depositors|2 = 'Hellstrom'
Sample|CellLine|Disease|1 = 'adenocarcinoma'
Sample|CellLine|Disease|2 = 'osteosarcoma'
Sample|CellLine|Ethnicity|1 = 'Caucasian'
Sample|CellLine|Ethnicity|2 = 'Caucasian'
Sample|CellLine|Gender|1 = 'Female'
Sample|CellLine|Gender|2 = 'Female'
Sample|CellLine|GrowthMedium|1 = "The base medium for this cell line is ATCC-formulated Eagle's Minimum Essential Medium, Catalog No. 30-2003. To make the complete growth medium, add the following components to the base medium: 0.01 mg/ml bovine insulin; fetal bovine serum to a final concentration of 10% ."
Sample|CellLine|GrowthMedium|2 = "ATCC-formulated McCoy's 5a Medium Modified\nplus G418"
Sample|CellLine|GrowthProperty|1 = 'adherent'
Sample|CellLine|GrowthProperty|2 = 'adherent'
Sample|CellLine|Isoenzymes|1 = 'AK-1, 1 \nES-D, 1-2 \nG6PD, B \nGLO-I, 1-2 \nPGM1, 1-2 \nPGM3, 1'
Sample|CellLine|Isoenzymes|2 = 'AK-1, 1 \nES-D, 1 \nG6PD, B \nGLO-I, 2 \nPGM1, 2 \nPGM3, 1'
Sample|CellLine|Morphology|1 = 'epithelial'
Sample|CellLine|Morphology|2 = 'epithelial'
Sample|CellLine|Name|1 = 'MCF7'
Sample|CellLine|Name|2 = 'U-2 OS'
Sample|CellLine|Organism|1 = 'Homo Sapiens'
Sample|CellLine|Organism|2 = 'Homo Sapiens'
Sample|CellLine|Organ|1 = 'mammary gland; breast '
Sample|CellLine|Organ|2 = 'Bone'
Sample|CellLine|Preservation|1 = 'Freeze medium: Complete growth medium supplemented with 5% (v/v) DMSO \nStorage temperature: liquid nitrogen vapor phase'
Sample|CellLine|Preservation|2 = 'Culture medium, 95%; DMSO, 5%'
Sample|CellLine|Products|1 = 'insulin-like growth factor binding proteins (IGFBP) BP-2; BP-4; BP-5'
Sample|CellLine|Products|2 = 'transfected with cyclin B1-GFP (G2/M)'
Sample|CellLine|Publications|1 = '21405: Sugarman BJ, et al. Recombinant human tumor necrosis factor-alpha: effects on proliferation of normal and transformed cells in vitro. Science 230: 943-945, 1985. PubMed: 3933111\n22871: Takahashi K, Suzuki K. Association of insulin-like growth-factor-I-induced DNA synthesis with phosphorylation and nuclear exclusion of p53 in human breast cancer MCF-7 cells. Int. J. Cancer 55: 453-458, 1993. PubMed: 8375929\n23046: Brandes LJ, Hermonat MW. Receptor status and subsequent sensitivity of subclones of MCF-7 human breast cancer cells surviving exposure to diethylstilbestrol. Cancer Res. 43: 2831-2835, 1983. PubMed: 6850594\n23079: Lan MS, et al. Polypeptide core of a human pancreatic tumor mucin antigen. Cancer Res. 50: 2997-3001, 1990. PubMed: 2334903\n23107: Pratt SE, Pollak MN. Estrogen and antiestrogen modulation of MCF7 human breast cancer cell proliferation is associated with specific alterations in accumulation of insulin-like growth factor-binding proteins in conditioned media. Cancer Res. 53: 5193-5198, 1993. PubMed: 7693333\n23113: Huguet EL, et al. Differential expression of human Wnt genes 2, 3, 4, and 7B in human breast cell lines and normal and disease states of human breast tissue. Cancer Res. 54: 2615-2621, 1994. PubMed: 8168088\n23217: Soule HD, et al. A human cell line from a pleural effusion derived from a breast carcinoma. J. Natl. Cancer Inst. 51: 1409-1416, 1973. PubMed: 4357757\n25065: Bellet D, et al. Malignant transformation of nontrophoblastic cells is associated with the expression of chorionic gonadotropin beta genes normally transcribed in trophoblastic cells. Cancer Res. 57: 516-523, 1997. PubMed: 9012484\n32275: Littlewood-Evans AJ, et al. The osteoclast-associated protease cathepsin K is expressed in human breast carcinoma. Cancer Res. 57: 5386-5390, 1997. PubMed: 9393764\n32278: Komarova EA, et al. Intracellular localization of p53 tumor suppressor protein in gamma-irradiated cells is cell cycle regulated and determined by the nucleus. Cancer Res. 57: 5217-5220, 1997. PubMed: 9393737\n32285: van Dijk MA, et al. A functional assay in yeas for the human estrogen receptor displays wild-type and variant estrogen receptor messenger RNAs present in breast carcinoma. Cancer Res. 57: 3478-3485, 1997. PubMed: 9270016\n32288: Landers JE, et al. Translational enhancement of mdm2 oncogene expression in human tumor cells containing a stabilized wild-type p53 protein. Cancer Res. 57: 3562-3568, 1997. PubMed: 9270029\n32344: Umekita Y, et al. Human prostate tumor growth in athymic mice: inhibition by androgens and stimulation by finasteride. Proc. Natl. Acad. Sci. USA 93: 11802-11807, 1996. PubMed: 8876218\n32467: Zamora-Leon SP, et al. Expression of the fructose transporter GLUT5 in human breast cancer. Proc. Natl. Acad. Sci. USA 93: 1847-1852, 1996. PubMed: 8700847\n32488: Geiger T, et al. Antitumor activity of a PKC-alpha antisense oligonucleotide in combination with standard chemotherapeutic agents against various human tumors transplanted into nude mice. Anticancer Drug Des. 13: 35-45, 1998. PubMed: 9474241\n32547: Jang SI, et al. Activator protein 1 activity is involved in the regulation of the cell type-specific expression from the proximal promoter of the human profilaggrin gene. J. Biol. Chem. 271: 24105-24114, 1996. PubMed: 8798649\n32568: Lee JH, et al. The proximal promoter of the human transglutaminase 3 gene. J. Biol. Chem. 271: 4561-4568, 1996. PubMed: 8626812\n32582: Chang K, Pastan I. Molecular cloning of mesothelin, a differentiation antigen present on mesothelium, mesotheliomas, and ovarian cancers. Proc. Natl. Acad. Sci. USA 93: 136-140, 1996. PubMed: 8552591\n32925: Zhu X, et al. Cell cycle-dependent modulation of telomerase activity in tumor cells. Proc. Natl. Acad. Sci. USA 93: 6091-6095, 1996. PubMed: 8650224\n38764: Bacus SS, et al. Differentiation of cultured human breast cancer cells (AU-565 and MCF-7) associated with loss of cell surface HER-2/neu antigen. Mol. Carcinog. 3: 350-362, 1990. PubMed: 1980588'
Sample|CellLine|Publications|2 = 'Heldin CH, et al. A human osteosarcoma cell line secretes a growth factor structurally related to a homodimer of PDGF A-chains. Nature 319: 511-514, 1986.'
Sample|CellLine|Receptors|1 = 'estrogen receptor, expressed'
Sample|CellLine|Receptors|2 = 'insulin-like growth factor I (IGF-I); insulin-like growth factor II (IGF II)'
Sample|CellLine|Shipment|1 = 'frozen'
Sample|CellLine|Shipment|2 = 'frozen'
Transfer|Seed|CellLineInstance|1 = '1'
Transfer|Seed|CellLineInstance|2 = '2'
Transfer|Seed|SeedingDensity|1 = [5244400, u'']
Transfer|Seed|SeedingDensity|2 = [46554, u'']
